Machine Utilization (%),Operator Experience (years),Market Demand Index,Breakdowns (count),Absenteeism Rate (%),Raw Material Quality,Revenue ($),Batch Quality (Pass %),Cost of Downtime ($),Factory,Production Volume (units)
59,5.95,70,3.79,2.44,0,321153.12,91.47,0.0,0,642.41
59,5.78,70,4.65,4.16,0,306583.26,90.86,0.0,0,613.26
53,5.03,50,5.05,3.34,0,373990.57,89.58,0.0,0,623.39
53,4.6,50,5.38,4.0,0,373691.55,89.48,0.0,0,622.89
53,6.15,50,4.41,2.07,0,368949.52,89.63,0.0,0,614.99
53,5.12,50,5.52,4.29,0,360703.76,89.15,0.0,0,601.24
53,6.02,50,4.98,3.21,0,357552.73,89.23,0.0,0,595.99
53,3.65,50,5.86,4.95,0,379302.12,89.48,0.0,0,632.24
57,3.9,150,4.67,2.72,1,519057.95,87.54,32443.61,0,648.87
53,5.58,50,4.47,2.17,0,377978.34,89.82,0.0,0,630.04
53,4.92,50,4.84,2.91,0,380828.98,89.78,0.0,0,634.79
59,5.08,70,4.68,4.22,0,316456.57,91.11,0.0,0,633.01
57,4.3,150,4.59,2.55,1,512138.38,87.45,32011.11,0,640.22
59,5.15,70,3.72,2.3,0,334600.32,91.85,0.0,0,669.31
59,5.22,70,3.94,2.74,0,329077.04,91.65,0.0,0,658.26
59,4.7,70,4.16,3.18,0,332527.05,91.68,0.0,0,665.16
53,5.65,50,4.72,2.69,0,370480.16,89.58,0.0,0,617.54
57,3.95,150,4.33,2.05,1,528655.99,87.79,33043.61,0,660.87
59,3.82,70,3.52,1.89,0,358469.96,92.54,0.0,0,717.06
59,4.7,70,3.83,2.52,0,339099.79,91.94,0.0,0,678.31
57,5.95,150,4.53,2.44,1,474341.88,86.83,29648.61,0,592.97
57,5.78,150,5.39,4.16,1,451106.26,86.22,28196.11,0,563.92
59,5.03,70,4.24,3.34,0,326078.5,91.49,0.0,0,652.26
59,4.6,70,4.57,4.0,0,325879.51,91.39,0.0,0,651.86
57,6.15,150,4.34,2.07,1,475501.27,86.9,29721.11,0,594.42
57,5.12,150,5.45,4.29,1,464585.24,86.42,29038.61,0,580.77
57,6.02,150,4.91,3.21,1,459984.24,86.49,28751.11,0,575.02
59,3.65,70,5.05,4.95,0,330505.09,91.39,0.0,0,661.11
53,3.9,50,4.74,2.72,0,401615.63,90.27,0.0,0,669.44
53,5.58,50,4.47,2.17,0,378038.33,89.82,0.0,0,630.14
53,4.92,50,4.84,2.91,0,380888.97,89.79,0.0,0,634.89
53,5.08,50,5.49,4.22,0,362323.45,89.19,0.0,0,603.94
59,4.3,70,3.85,2.55,0,344773.73,92.09,0.0,0,689.66
57,5.15,150,4.46,2.3,1,495779.62,87.21,30988.61,0,619.77
53,5.22,50,4.75,2.74,0,377589.2,89.74,0.0,0,629.39
59,4.7,70,4.16,3.18,0,332477.06,91.68,0.0,0,665.06
53,5.65,50,4.72,2.69,0,370480.16,89.58,0.0,0,617.54
53,3.95,50,4.4,2.05,0,408813.5,90.52,0.0,0,681.44
53,3.82,50,4.33,1.89,0,412922.63,90.63,0.0,0,688.29
53,4.7,50,4.64,2.52,0,389617.11,90.03,0.0,0,649.44
53,5.95,50,4.6,2.44,0,368080.17,89.56,0.0,0,613.54
57,5.78,150,5.39,4.16,1,451106.26,86.22,28196.11,0,563.92
53,5.03,50,5.05,3.34,0,373990.57,89.58,0.0,0,623.39
57,4.6,150,5.31,4.0,1,481903.28,86.75,30121.11,0,602.42
57,6.15,150,4.34,2.07,1,475501.27,86.9,29721.11,0,594.42
53,5.12,50,5.52,4.29,0,360643.77,89.15,0.0,0,601.14
57,6.02,150,4.91,3.21,1,460304.21,86.5,28771.11,0,575.42
59,3.65,70,5.05,4.95,0,330555.08,91.39,0.0,0,661.21
53,3.9,50,4.74,2.72,0,401495.64,90.27,0.0,0,669.24
53,5.58,50,4.47,2.17,0,377978.34,89.82,0.0,0,630.04
53,4.92,50,4.84,2.91,0,380888.97,89.79,0.0,0,634.89
53,5.08,50,5.49,4.22,0,362383.44,89.2,0.0,0,604.04
53,4.3,50,4.66,2.55,0,396426.15,90.18,0.0,0,660.79
53,5.15,50,4.53,2.3,0,384157.6,89.94,0.0,0,640.34
59,5.22,70,3.94,2.74,0,329077.04,91.65,0.0,0,658.26
53,4.7,50,4.97,3.18,0,381729.23,89.77,0.0,0,636.29
59,5.65,70,3.91,2.69,0,323203.09,91.5,0.0,0,646.51
53,3.95,50,4.4,2.05,0,408753.51,90.52,0.0,0,681.34
59,3.82,70,3.52,1.89,0,358519.95,92.54,0.0,0,717.16
53,4.7,50,4.64,2.52,0,389617.11,90.03,0.0,0,649.44
57,5.95,150,4.53,2.44,1,474341.88,86.83,29648.61,0,592.97
59,5.78,70,4.65,4.16,0,306633.25,90.86,0.0,0,613.36
57,5.03,150,4.98,3.34,1,482062.37,86.84,30131.11,0,602.62
53,4.6,50,5.38,4.0,0,373751.53,89.48,0.0,0,622.99
57,6.15,150,4.34,2.07,1,475501.27,86.9,29721.11,0,594.42
53,5.12,50,5.52,4.29,0,360763.75,89.16,0.0,0,601.34
57,6.02,150,4.91,3.21,1,460304.21,86.5,28771.11,0,575.42
59,3.65,70,5.05,4.95,0,330555.08,91.39,0.0,0,661.21
59,3.9,70,3.93,2.72,0,349098.15,92.18,0.0,0,698.31
57,5.58,150,4.4,2.17,1,487620.24,87.09,30478.61,0,609.57
59,4.92,70,4.03,2.91,0,331826.78,91.7,0.0,0,663.76
59,5.08,70,4.68,4.22,0,316456.57,91.11,0.0,0,633.01
57,4.3,150,4.59,2.55,1,512138.38,87.45,32011.11,0,640.22
53,5.15,50,4.53,2.3,0,384217.59,89.94,0.0,0,640.44
59,5.22,70,3.94,2.74,0,329077.04,91.65,0.0,0,658.26
59,4.7,70,4.16,3.18,0,332477.06,91.68,0.0,0,665.06
59,5.65,70,3.91,2.69,0,323203.09,91.5,0.0,0,646.51
53,3.95,50,4.4,2.05,0,408813.5,90.52,0.0,0,681.44
53,3.82,50,4.33,1.89,0,412862.64,90.63,0.0,0,688.19
57,4.7,150,4.57,2.52,1,503059.22,87.3,31443.61,0,628.87
57,5.95,150,4.53,2.44,1,474341.88,86.83,29648.61,0,592.97
57,5.78,150,5.39,4.16,1,451026.27,86.22,28191.11,0,563.82
53,5.03,50,5.05,3.34,0,373750.61,89.57,0.0,0,622.99
59,4.6,70,4.57,4.0,0,325879.51,91.39,0.0,0,651.86
57,6.15,150,4.34,2.07,1,475501.27,86.9,29721.11,0,594.42
53,5.12,50,5.52,4.29,0,360763.75,89.16,0.0,0,601.34
57,6.02,150,4.91,3.21,1,460304.21,86.5,28771.11,0,575.42
53,3.65,50,5.86,4.95,0,379362.11,89.48,0.0,0,632.34
53,3.9,50,4.74,2.72,0,401495.65,90.27,0.0,0,669.24
59,5.58,70,3.66,2.17,0,329451.13,91.73,0.0,0,659.01
53,4.92,50,4.84,2.91,0,380888.97,89.79,0.0,0,634.89
53,5.08,50,5.49,4.22,0,362443.43,89.2,0.0,0,604.14
59,4.3,70,3.85,2.55,0,344723.75,92.09,0.0,0,689.56
53,5.15,50,4.53,2.3,0,384217.59,89.94,0.0,0,640.44
57,5.22,150,4.68,2.74,1,486941.08,87.0,30436.11,0,608.72
57,4.7,150,4.9,3.18,1,492461.17,87.04,30781.11,0,615.62
57,5.65,150,4.65,2.69,1,477621.9,86.86,29853.61,0,597.07
59,3.95,70,3.59,2.05,0,355095.89,92.43,0.0,0,710.31
59,3.82,70,3.52,1.89,0,358469.96,92.54,0.0,0,717.06
59,4.7,70,3.83,2.52,0,339099.79,91.94,0.0,0,678.31
59,5.95,70,3.79,2.44,0,321153.12,91.47,0.0,0,642.41
59,5.78,70,4.65,4.16,0,306583.27,90.85,0.0,0,613.26
53,5.03,50,5.05,3.34,0,373750.61,89.56,0.0,0,622.99
59,4.6,70,4.57,4.0,0,325679.55,91.39,0.0,0,651.46
53,6.15,50,4.41,2.07,0,368889.53,89.63,0.0,0,614.89
53,5.12,50,5.52,4.29,0,360763.75,89.16,0.0,0,601.34
59,6.02,70,4.17,3.21,0,312180.92,91.13,0.0,0,624.46
59,3.65,70,5.05,4.95,0,330505.09,91.39,0.0,0,661.11
57,3.9,150,4.67,2.72,1,519057.95,87.54,32443.61,0,648.87
59,5.58,70,3.66,2.17,0,329451.13,91.73,0.0,0,659.01
57,4.92,150,4.77,2.91,1,491420.89,87.06,30716.11,0,614.32
57,5.08,150,5.42,4.22,1,466824.95,86.47,29178.61,0,583.57
53,4.3,50,4.66,2.55,0,396426.15,90.18,0.0,0,660.79
59,5.15,70,3.72,2.3,0,334400.38,91.83,0.0,0,668.91
59,5.22,70,3.94,2.74,0,329027.05,91.65,0.0,0,658.16
59,4.7,70,4.16,3.18,0,332527.05,91.68,0.0,0,665.16
53,5.65,50,4.72,2.69,0,370480.17,89.58,0.0,0,617.54
53,3.95,50,4.4,2.05,0,408813.5,90.52,0.0,0,681.44
53,3.82,50,4.33,1.89,0,412922.63,90.63,0.0,0,688.29
53,4.7,50,4.64,2.52,0,389557.13,90.03,0.0,0,649.34
57,5.95,150,4.53,2.44,1,474341.88,86.83,29648.61,0,592.97
59,5.78,70,4.65,4.16,0,306633.25,90.86,0.0,0,613.36
59,5.03,70,4.24,3.34,0,326078.5,91.49,0.0,0,652.26
59,4.6,70,4.57,4.0,0,325829.53,91.39,0.0,0,651.76
53,6.15,50,4.41,2.07,0,368949.52,89.63,0.0,0,614.99
59,5.12,70,4.71,4.29,0,315056.92,91.07,0.0,0,630.21
57,6.02,150,4.91,3.21,1,460304.21,86.5,28771.11,0,575.42
59,3.65,70,5.05,4.95,0,330555.08,91.39,0.0,0,661.21
57,3.9,150,4.67,2.72,1,518737.99,87.53,32423.61,0,648.47
57,5.58,150,4.4,2.17,1,487620.24,87.09,30478.61,0,609.57
53,4.92,50,4.84,2.91,0,380768.99,89.78,0.0,0,634.69
57,5.08,150,5.42,4.22,1,466824.95,86.47,29178.61,0,583.57
53,4.3,50,4.66,2.55,0,396426.15,90.18,0.0,0,660.79
53,5.15,50,4.53,2.3,0,383977.63,89.93,0.0,0,640.04
53,5.22,50,4.75,2.74,0,377589.2,89.74,0.0,0,629.39
57,4.7,150,4.9,3.18,1,492221.21,87.01,30766.11,0,615.32
59,5.65,70,3.91,2.69,0,323203.09,91.5,0.0,0,646.51
57,3.95,150,4.33,2.05,1,528336.03,87.78,33023.61,0,660.47
59,3.82,70,3.52,1.89,0,358519.95,92.54,0.0,0,717.16
57,4.7,150,4.57,2.52,1,503059.22,87.3,31443.61,0,628.87
53,5.95,50,4.6,2.44,0,368020.18,89.56,0.0,0,613.44
57,5.78,150,5.39,4.16,1,451106.26,86.22,28196.11,0,563.92
53,5.03,50,5.05,3.34,0,373750.63,89.55,0.0,0,622.99
57,4.6,150,5.31,4.0,1,481823.29,86.75,30116.11,0,602.32
57,6.15,150,4.34,2.07,1,475181.3,86.89,29701.11,0,594.02
53,5.12,50,5.52,4.29,0,360763.75,89.16,0.0,0,601.34
57,6.02,150,4.91,3.21,1,460304.21,86.5,28771.11,0,575.42
57,3.65,150,5.79,4.95,1,489383.92,86.75,30588.61,0,611.77
53,3.9,50,4.74,2.72,0,401495.65,90.27,0.0,0,669.24
59,5.58,70,3.66,2.17,0,329251.18,91.72,0.0,0,658.61
53,4.92,50,4.84,2.91,0,380888.97,89.79,0.0,0,634.89
57,5.08,150,5.42,4.22,1,466664.97,86.47,29168.61,0,583.37
57,4.3,150,4.59,2.55,1,512138.38,87.45,32011.11,0,640.22
59,5.15,70,3.72,2.3,0,334550.33,91.85,0.0,0,669.21
53,5.22,50,4.75,2.74,0,377589.2,89.74,0.0,0,629.39
53,4.7,50,4.97,3.18,0,381729.23,89.77,0.0,0,636.29
57,5.65,150,4.65,2.69,1,477301.93,86.85,29833.61,0,596.67
57,3.95,150,4.33,2.05,1,528655.99,87.79,33043.61,0,660.87
53,3.82,50,4.33,1.89,0,412922.63,90.63,0.0,0,688.29
59,4.7,70,3.83,2.52,0,339099.79,91.94,0.0,0,678.31
53,5.95,50,4.6,2.44,0,367840.23,89.54,0.0,0,613.14
59,5.78,70,4.65,4.16,0,306583.26,90.86,0.0,0,613.26
57,5.03,150,4.98,3.34,1,482222.35,86.85,30141.11,0,602.82
59,4.6,70,4.57,4.0,0,325879.51,91.39,0.0,0,651.86
57,6.15,150,4.34,2.07,1,475501.27,86.9,29721.11,0,594.42
53,5.12,50,5.52,4.29,0,360703.76,89.15,0.0,0,601.24
53,6.02,50,4.98,3.21,0,357552.73,89.23,0.0,0,595.99
53,3.65,50,5.86,4.95,0,379302.12,89.48,0.0,0,632.24
53,3.9,50,4.74,2.72,0,401615.63,90.27,0.0,0,669.44
59,5.58,70,3.66,2.17,0,329401.15,91.73,0.0,0,658.91
59,4.92,70,4.03,2.91,0,331826.78,91.7,0.0,0,663.76
53,5.08,50,5.49,4.22,0,362443.43,89.2,0.0,0,604.14
59,4.3,70,3.85,2.55,0,344723.75,92.09,0.0,0,689.56
57,5.15,150,4.46,2.3,1,495859.61,87.21,30993.61,0,619.87
59,5.22,70,3.94,2.74,0,328877.08,91.64,0.0,0,657.86
59,4.7,70,4.16,3.18,0,332527.05,91.68,0.0,0,665.16
53,5.65,50,4.72,2.69,0,370540.15,89.59,0.0,0,617.64
57,3.95,150,4.33,2.05,1,528655.99,87.79,33043.61,0,660.87
57,3.82,150,4.26,1.89,1,534135.2,87.9,33386.11,0,667.72
59,4.7,70,3.83,2.52,0,339099.79,91.94,0.0,0,678.31
57,5.95,150,4.53,2.44,1,474341.88,86.83,29648.61,0,592.97
53,5.78,50,5.46,4.16,0,350654.95,88.95,0.0,0,584.49
59,5.03,70,4.24,3.34,0,326078.5,91.49,0.0,0,652.26
59,4.6,70,4.57,4.0,0,325879.51,91.39,0.0,0,651.86
53,6.15,50,4.41,2.07,0,368949.52,89.63,0.0,0,614.99
59,5.12,70,4.71,4.29,0,315006.93,91.06,0.0,0,630.11
59,6.02,70,4.17,3.21,0,312380.87,91.14,0.0,0,624.86
57,3.65,150,5.79,4.95,1,489383.92,86.75,30588.61,0,611.77
57,3.9,150,4.67,2.72,1,518977.96,87.54,32438.61,0,648.77
59,5.58,70,3.66,2.17,0,329251.17,91.73,0.0,0,658.61
57,4.92,150,4.77,2.91,1,491100.93,87.04,30696.11,0,613.92
57,5.08,150,5.42,4.22,1,466824.95,86.47,29178.61,0,583.57
59,4.3,70,3.85,2.55,0,344723.74,92.09,0.0,0,689.56
59,5.15,70,3.72,2.3,0,334600.32,91.85,0.0,0,669.31
59,5.22,70,3.94,2.74,0,329027.05,91.65,0.0,0,658.16
53,4.7,50,4.97,3.18,0,381489.27,89.76,0.0,0,635.89
57,5.65,150,4.65,2.69,1,477541.91,86.85,29848.61,0,596.97
57,3.95,150,4.33,2.05,1,528655.99,87.79,33043.61,0,660.87
57,3.82,150,4.26,1.89,1,534135.2,87.9,33386.11,0,667.72
57,4.7,150,4.57,2.52,1,502419.3,87.28,31403.61,0,628.07
59,5.95,70,3.79,2.44,0,321153.12,91.47,0.0,0,642.41
53,5.78,50,5.46,4.16,0,350654.95,88.95,0.0,0,584.49
53,5.03,50,5.05,3.34,0,373990.57,89.58,0.0,0,623.39
57,4.6,150,5.31,4.0,1,481903.28,86.75,30121.11,0,602.42
59,6.15,70,3.6,2.07,0,321877.44,91.54,0.0,0,643.86
57,5.12,150,5.45,4.29,1,464585.24,86.42,29038.61,0,580.77
53,6.02,50,4.98,3.21,0,357552.73,89.23,0.0,0,595.99
53,3.65,50,5.86,4.95,0,379302.12,89.48,0.0,0,632.24
59,3.9,70,3.93,2.72,0,349048.16,92.18,0.0,0,698.21
53,5.58,50,4.47,2.17,0,377918.35,89.81,0.0,0,629.94
59,4.92,70,4.03,2.91,0,331826.78,91.7,0.0,0,663.76
57,5.08,150,5.42,4.22,1,466824.95,86.47,29178.61,0,583.57
59,4.3,70,3.85,2.55,0,344773.73,92.09,0.0,0,689.66
59,5.15,70,3.72,2.3,0,334600.32,91.85,0.0,0,669.31
57,5.22,150,4.68,2.74,1,487021.07,87.01,30441.11,0,608.82
57,4.7,150,4.9,3.18,1,492541.16,87.04,30786.11,0,615.72
57,5.65,150,4.65,2.69,1,477621.9,86.86,29853.61,0,597.07
59,3.95,70,3.59,2.05,0,355095.89,92.43,0.0,0,710.31
53,3.82,50,4.33,1.89,0,412922.63,90.63,0.0,0,688.29
53,4.7,50,4.64,2.52,0,389497.13,90.03,0.0,0,649.24
53,5.95,50,4.6,2.44,0,368080.17,89.56,0.0,0,613.54
53,5.78,50,5.46,4.16,0,350654.95,88.95,0.0,0,584.49
59,5.03,70,4.24,3.34,0,326028.51,91.48,0.0,0,652.16
57,4.6,150,5.31,4.0,1,481903.28,86.75,30121.11,0,602.42
57,6.15,150,4.34,2.07,1,475501.27,86.9,29721.11,0,594.42
59,5.12,70,4.71,4.29,0,315006.93,91.06,0.0,0,630.11
57,6.02,150,4.91,3.21,1,460304.21,86.5,28771.11,0,575.42
59,3.65,70,5.05,4.95,0,330555.08,91.39,0.0,0,661.21
57,3.9,150,4.67,2.72,1,519057.95,87.54,32443.61,0,648.87
53,5.58,50,4.47,2.17,0,378038.33,89.82,0.0,0,630.14
59,4.92,70,4.03,2.91,0,331776.79,91.7,0.0,0,663.66
59,5.08,70,4.68,4.22,0,316456.57,91.11,0.0,0,633.01
57,4.3,150,4.59,2.55,1,512058.4,87.44,32006.11,0,640.12
53,5.15,50,4.53,2.3,0,384217.59,89.94,0.0,0,640.44
57,5.22,150,4.68,2.74,1,487021.07,87.01,30441.11,0,608.82
53,4.7,50,4.97,3.18,0,381609.26,89.76,0.0,0,636.09
53,5.65,50,4.72,2.69,0,370540.15,89.59,0.0,0,617.64
57,3.95,150,4.33,2.05,1,528576.0,87.79,33038.61,0,660.77
57,3.82,150,4.26,1.89,1,534055.21,87.9,33381.11,0,667.62
53,4.7,50,4.64,2.52,0,389557.13,90.03,0.0,0,649.34
57,5.95,150,4.53,2.44,1,474261.89,86.83,29643.61,0,592.87
59,5.78,70,4.65,4.16,0,306633.25,90.86,0.0,0,613.36
57,5.03,150,4.98,3.34,1,481902.38,86.84,30121.11,0,602.42
57,4.6,150,5.31,4.0,1,481823.29,86.75,30116.11,0,602.32
59,6.15,70,3.6,2.07,0,321877.44,91.54,0.0,0,643.86
59,5.12,70,4.71,4.29,0,315056.92,91.07,0.0,0,630.21
53,6.02,50,4.98,3.21,0,357552.73,89.23,0.0,0,595.99
53,3.65,50,5.86,4.95,0,379302.12,89.48,0.0,0,632.24
53,3.9,50,4.74,2.72,0,401375.66,90.27,0.0,0,669.04
57,5.58,150,4.4,2.17,1,487620.24,87.09,30478.61,0,609.57
57,4.92,150,4.77,2.91,1,491340.9,87.05,30711.11,0,614.22
53,5.08,50,5.49,4.22,0,362443.43,89.2,0.0,0,604.14
57,4.3,150,4.59,2.55,1,512058.39,87.45,32006.11,0,640.12
57,5.15,150,4.46,2.3,1,495859.61,87.21,30993.61,0,619.87
57,5.22,150,4.68,2.74,1,486701.11,86.99,30421.11,0,608.42
53,4.7,50,4.97,3.18,0,381729.23,89.77,0.0,0,636.29
57,5.65,150,4.65,2.69,1,477621.9,86.86,29853.61,0,597.07
59,3.95,70,3.59,2.05,0,355095.89,92.43,0.0,0,710.31
59,3.82,70,3.52,1.89,0,358519.95,92.54,0.0,0,717.16
59,4.7,70,3.83,2.52,0,339099.79,91.94,0.0,0,678.31
59,5.95,70,3.79,2.44,0,321153.12,91.47,0.0,0,642.41
59,5.78,70,4.65,4.16,0,306633.25,90.86,0.0,0,613.36
57,5.03,150,4.98,3.34,1,482222.35,86.85,30141.11,0,602.82
53,4.6,50,5.38,4.0,0,373751.53,89.48,0.0,0,622.99
59,6.15,70,3.6,2.07,0,321877.44,91.54,0.0,0,643.86
53,5.12,50,5.52,4.29,0,360763.75,89.16,0.0,0,601.34
57,6.02,150,4.91,3.21,1,460224.22,86.49,28766.11,0,575.32
59,3.65,70,5.05,4.95,0,330555.08,91.39,0.0,0,661.21
53,3.9,50,4.74,2.72,0,401615.63,90.27,0.0,0,669.44
57,5.58,150,4.4,2.17,1,487540.25,87.08,30473.61,0,609.47
53,4.92,50,4.84,2.91,0,380888.97,89.79,0.0,0,634.89
59,5.08,70,4.68,4.22,0,316406.59,91.11,0.0,0,632.91
57,4.3,150,4.59,2.55,1,512138.38,87.45,32011.11,0,640.22
53,5.15,50,4.53,2.3,0,384217.59,89.94,0.0,0,640.44
57,5.22,150,4.68,2.74,1,487021.07,87.01,30441.11,0,608.82
57,4.7,150,4.9,3.18,1,492461.17,87.04,30781.11,0,615.62
57,5.65,150,4.65,2.69,1,477541.91,86.85,29848.61,0,596.97
53,3.95,50,4.4,2.05,0,408813.5,90.52,0.0,0,681.44
53,3.82,50,4.33,1.89,0,412922.63,90.63,0.0,0,688.29
57,4.7,150,4.57,2.52,1,503059.22,87.3,31443.61,0,628.87
59,5.95,70,3.79,2.44,0,320953.18,91.45,0.0,0,642.01
53,5.78,50,5.46,4.16,0,350594.96,88.95,0.0,0,584.39
59,5.03,70,4.24,3.34,0,326078.5,91.49,0.0,0,652.26
57,4.6,150,5.31,4.0,1,481903.28,86.75,30121.11,0,602.42
59,6.15,70,3.6,2.07,0,321877.44,91.54,0.0,0,643.86
57,5.12,150,5.45,4.29,1,464585.24,86.42,29038.61,0,580.77
57,6.02,150,4.91,3.21,1,460224.22,86.49,28766.11,0,575.32
53,3.65,50,5.86,4.95,0,379362.11,89.48,0.0,0,632.34
59,3.9,70,3.93,2.72,0,349048.17,92.18,0.0,0,698.21
53,5.58,50,4.47,2.17,0,378038.33,89.82,0.0,0,630.14
59,4.92,70,4.03,2.91,0,331826.78,91.7,0.0,0,663.76
59,5.08,70,4.68,4.22,0,316456.57,91.11,0.0,0,633.01
59,4.3,70,3.85,2.55,0,344773.73,92.09,0.0,0,689.66
59,5.15,70,3.72,2.3,0,334600.32,91.85,0.0,0,669.31
57,5.22,150,4.68,2.74,1,487021.07,87.01,30441.11,0,608.82
59,4.7,70,4.16,3.18,0,332527.05,91.68,0.0,0,665.16
53,5.65,50,4.72,2.69,0,370540.15,89.59,0.0,0,617.64
53,3.95,50,4.4,2.05,0,408753.52,90.52,0.0,0,681.34
57,3.82,150,4.26,1.89,1,534135.2,87.9,33386.11,0,667.72
59,4.7,70,3.83,2.52,0,339049.8,91.94,0.0,0,678.21
57,5.95,150,4.53,2.44,1,474341.88,86.83,29648.61,0,592.97
57,5.78,150,5.39,4.16,1,451026.27,86.21,28191.11,0,563.82
57,5.03,150,4.98,3.34,1,482222.35,86.85,30141.11,0,602.82
53,4.6,50,5.38,4.0,0,373691.54,89.48,0.0,0,622.89
59,6.15,70,3.6,2.07,0,321827.46,91.54,0.0,0,643.76
57,5.12,150,5.45,4.29,1,464505.25,86.42,29033.61,0,580.67
57,6.02,150,4.91,3.21,1,460304.21,86.5,28771.11,0,575.42
53,3.65,50,5.86,4.95,0,379362.11,89.48,0.0,0,632.34
57,3.9,150,4.67,2.72,1,519057.95,87.54,32443.61,0,648.87
59,5.58,70,3.66,2.17,0,329401.14,91.73,0.0,0,658.91
57,4.92,150,4.77,2.91,1,491340.91,87.05,30711.11,0,614.22
57,5.08,150,5.42,4.22,1,466824.95,86.47,29178.61,0,583.57
59,4.3,70,3.85,2.55,0,344673.76,92.08,0.0,0,689.46
57,5.15,150,4.46,2.3,1,495859.61,87.21,30993.61,0,619.87
53,5.22,50,4.75,2.74,0,377529.21,89.73,0.0,0,629.29
57,4.7,150,4.9,3.18,1,492541.16,87.04,30786.11,0,615.72
59,5.65,70,3.91,2.69,0,323203.09,91.5,0.0,0,646.51
59,3.95,70,3.59,2.05,0,355095.89,92.43,0.0,0,710.31
53,3.82,50,4.33,1.89,0,412682.69,90.61,0.0,0,687.89
53,4.7,50,4.64,2.52,0,389617.11,90.03,0.0,0,649.44
53,5.95,50,4.6,2.44,0,368080.17,89.56,0.0,0,613.54
57,5.78,150,5.39,4.16,1,451106.26,86.22,28196.11,0,563.92
53,5.03,50,5.05,3.34,0,373990.57,89.58,0.0,0,623.39
57,4.6,150,5.31,4.0,1,481823.28,86.75,30116.11,0,602.32
57,6.15,150,4.34,2.07,1,475501.27,86.9,29721.11,0,594.42
53,5.12,50,5.52,4.29,0,360763.75,89.16,0.0,0,601.34
57,6.02,150,4.91,3.21,1,460304.21,86.5,28771.11,0,575.42
57,3.65,150,5.79,4.95,1,489383.92,86.75,30588.61,0,611.77
53,3.9,50,4.74,2.72,0,401615.63,90.27,0.0,0,669.44
57,5.58,150,4.4,2.17,1,487620.24,87.09,30478.61,0,609.57
59,4.92,70,4.03,2.91,0,331626.84,91.67,0.0,0,663.36
53,5.08,50,5.49,4.22,0,362383.44,89.2,0.0,0,604.04
53,4.3,50,4.66,2.55,0,396306.17,90.17,0.0,0,660.59
57,5.15,150,4.46,2.3,1,495859.61,87.21,30993.61,0,619.87
59,5.22,70,3.94,2.74,0,329077.04,91.65,0.0,0,658.26
57,4.7,150,4.9,3.18,1,492541.16,87.04,30786.11,0,615.72
53,5.65,50,4.72,2.69,0,370540.15,89.59,0.0,0,617.64
57,3.95,150,4.33,2.05,1,528576.0,87.79,33038.61,0,660.77
57,3.82,150,4.26,1.89,1,534055.22,87.9,33381.11,0,667.62
53,4.7,50,4.64,2.52,0,389617.11,90.03,0.0,0,649.44
57,5.95,150,4.53,2.44,1,474341.88,86.83,29648.61,0,592.97
53,5.78,50,5.46,4.16,0,350594.96,88.95,0.0,0,584.39
53,5.03,50,5.05,3.34,0,373990.57,89.58,0.0,0,623.39
53,4.6,50,5.38,4.0,0,373691.54,89.48,0.0,0,622.89
53,6.15,50,4.41,2.07,0,368889.53,89.63,0.0,0,614.89
57,5.12,150,5.45,4.29,1,464585.24,86.42,29038.61,0,580.77
57,6.02,150,4.91,3.21,1,460304.21,86.5,28771.11,0,575.42
57,3.65,150,5.79,4.95,1,489383.92,86.75,30588.61,0,611.77
57,3.9,150,4.67,2.72,1,518897.97,87.53,32433.61,0,648.67
57,5.58,150,4.4,2.17,1,487620.24,87.09,30478.61,0,609.57
57,4.92,150,4.77,2.91,1,491340.9,87.05,30711.11,0,614.22
57,5.08,150,5.42,4.22,1,466824.95,86.47,29178.61,0,583.57
57,4.3,150,4.59,2.55,1,512058.39,87.45,32006.11,0,640.12
59,5.15,70,3.72,2.3,0,334600.32,91.85,0.0,0,669.31
53,5.22,50,4.75,2.74,0,377289.25,89.72,0.0,0,628.89
53,4.7,50,4.97,3.18,0,381669.24,89.77,0.0,0,636.19
57,5.65,150,4.65,2.69,1,477621.9,86.86,29853.61,0,597.07
57,3.95,150,4.33,2.05,1,528655.99,87.79,33043.61,0,660.87
59,3.82,70,3.52,1.89,0,358469.96,92.54,0.0,0,717.06
53,4.7,50,4.64,2.52,0,389617.11,90.03,0.0,0,649.44
53,5.95,50,4.6,2.44,0,368080.17,89.56,0.0,0,613.54
59,5.78,70,4.65,4.16,0,306633.25,90.86,0.0,0,613.36
59,5.03,70,4.24,3.34,0,326078.5,91.49,0.0,0,652.26
57,4.6,150,5.31,4.0,1,481583.33,86.73,30101.11,0,602.02
59,6.15,70,3.6,2.07,0,321877.44,91.54,0.0,0,643.86
59,5.12,70,4.71,4.29,0,315006.93,91.06,0.0,0,630.11
53,6.02,50,4.98,3.21,0,357492.74,89.23,0.0,0,595.89
59,3.65,70,5.05,4.95,0,330555.08,91.39,0.0,0,661.21
53,3.9,50,4.74,2.72,0,401615.63,90.27,0.0,0,669.44
53,5.58,50,4.47,2.17,0,378038.33,89.82,0.0,0,630.14
59,4.92,70,4.03,2.91,0,331826.78,91.7,0.0,0,663.76
57,5.08,150,5.42,4.22,1,466824.95,86.47,29178.61,0,583.57
